"lang"
{
"Language"		"SChinese"
"Tokens"
{
"addon_game_name"	"四域TD"


"votedesc"			"投票选择游戏难度.\n基本原则少数服从多数，当平票时，会采用较简单的难度.\n如果不进行选择，默认普通难度"
"diffchoise"		"难度选择:"
"normal"			"普通"
"hard"				"困难"
"vhard"				"地狱"
"currdiff"			"当前难度:"
"normaldesc"		"怪物不会有任何元素加成 \n 出售防御塔全额返还建造花费"
"harddesc"			"怪物获得元素加成：\n获得额外的30%血量。\n出售防御塔返还建造花费90%"
"vharddesc"			"怪物获得元素加成：\n获得额外的30%血量和根据属性而不同的特性\n山丘-左下角：减伤15%\n海洋-右上角：每秒恢复10%的最大生命值\n燃焰-右下角：提升30%的移动速度\n风暴-左上角：15%概率闪避\n出售防御塔返还建造花费60%"

"help"				"帮助"
"info_main"			"地图简介"
"info_merge"		"融合列表"
"info_rest"			"其他相关"

"author"			"作者:TriPolar"
"version"			"版本: v0.665"
"intro"				"简介:四域TD是一个传统的塔防类RPG地图。通过建造不同的防御塔，以及不同塔的组合来抵御一波波来袭的敌人。在每一波的结束，你可以获得一点元素精华。元素精华可以用来升级科技以强化现有的塔或者解锁新的防御塔。目前总计有40波敌人。"
"comm"				"如果你喜欢本地图，有任何建议或想法想告诉我的，欢迎你加入QQ群:<br>490082878"

"merge_intro"		"融合系统:<br>一些防御塔在升至满级以后，可以通过与某一特定的塔融合来变得更加强大，下列是目前可以进行融合的塔的列表:<br>"
"MergeElement"		"<font color='#ADFF2F'>融合需要:</font>"

"dmg"				"<br>攻击伤害:"
"attspe"			"<br>攻击间隔:"
"range"				"<br>攻击射程:"
"dps"				"<br>DPS:"

"BuildingMenu"            "召唤选单"
"submenue"                "山丘"
"submenuw"                "海洋"
"submenuf"                "燃焰"
"submenua"                "大气"

"levelA"				  "一级"
"levelB"				  "二级"
"levelC"				  "三级"
"levelS"				  "特殊"

"wrongposition"			"无法在当前位置建造"
"notower"				"之前没有建造过任何塔"
"nogold"				"没有足够金钱"
"maxlevel"				"已到达等级上限"
"needunlock"			"需要解锁"
"wrongspellpos"			"无法在目标地点施法"
"notp"					"没有足够的元素精华"
"techpoint"				"元素精华:"
"goldgain"				"本级结束，进入下一级，你获得了<font color='#FFD700'>"
"tpgain"				"金币</font> 和 <font color='#ADFF2F'> 1 元素精华</font>"

"Summon"	  "召唤 "
"TowerLocked" "<font color='#FF0000'>需要解锁</font><br>"
"TowerDesA"   "<font color='#ADFF2F'>属性:</font>"
"E"			  "<font color='#D2B48C'>地</font>"
"W"			  "<font color='#87CEFA'>水</font>"
"F"			  "<font color='#EE4000'>火</font>"
"A"			  "<font color='#E0FFFF'>气</font>"
"I"			  "<font color='#1E90FF'>冰</font>"
"L"			  "<font color='#9F79EE'>雷</font>"
"S"			  "<font color='#DBDBDB'>空间</font>"
"N"			  "<font color='#CDCDC1'>无</font>"

"TowerDesB"		"<br><font color='#ADFF2F'>建造花费:		</font>"
"TowerDesC"		"<br><font color='#ADFF2F'>攻击力:		</font>"
"TowerDesD"		"<br><font color='#ADFF2F'>攻击速度:		</font>"
"TowerDesE"		"<br><font color='#ADFF2F'>射程:			</font>"
"TowerDesF"		"<br><font color='#ADFF2F'>能力:			</font>"
"TowerDesG"		"<br><font color='#ADFF2F'>效果:			</font>"

"MergeList"		"<br>可以与下列单位融合:"
"Merge"			"融合"
"MergeTo"		"融合为 "
"MergeDes"		"与另一种特定的元素融合，将两者的力量合二为一。新的元素将会出现在融合发起者的位置。"
"MergeWarning"	"<br><font color='#FF0000'>警告: 融合后的元素无法出售		</font>"
"MergeDesA"		"<br><font color='#ADFF2F'>融合花费:					</font>"
"CanNotMerge"	"无法与该单位融合"

"magicresi"   	"%魔法抗性"
"magicimue"	  	"魔法免疫"
"movespe"	  	"移动速度"
"amount"	  	"数量:"
"UnitEscaped"	"泉水污染度: "

"ST01L01"	  "矮人火枪手 LV1"
"ST01L02"	  "矮人火枪手 LV2"
"ST01L03"	  "矮人火枪手 LV3"
"ST01L11"	  "炎龙射手"
"ST01L21"	  "山地潜伏者"
"ST02L01"	  "炼金术士 LV1"
"ST02L02"	  "炼金术士 LV2"
"ST02L03"	  "炼金术士 LV3"
"ST11L01"	  "元素核心-山岩 LV1"
"ST11L02"	  "元素核心-山岩 LV2"
"ST11L03"	  "元素核心-山岩 LV3"
"ST12L01"	  "元素核心-寒冰 LV1"
"ST12L02"	  "元素核心-寒冰 LV2"
"ST12L03"	  "元素核心-寒冰 LV3"
"ST13L01"	  "元素核心-烈焰 LV1"
"ST13L02"	  "元素核心-烈焰 LV2"
"ST13L03"	  "元素核心-烈焰 LV3"
"ST14L01"	  "元素核心-雷霆 LV1"
"ST14L02"	  "元素核心-雷霆 LV2"
"ST14L03"	  "元素核心-雷霆 LV3"


"ET01L01"     "大地之灵 LV1"
"ET01L02"     "大地之灵 LV2"
"ET01L03"     "大地之灵 LV3"
"ET02L01"     "大地泰坦 LV1"
"ET02L02"     "大地泰坦 LV2"
"ET02L03"     "大地泰坦 LV3"
"ET03L01"     "食人魔祭司 LV1"
"ET03L02"     "食人魔祭司 LV2"
"ET03L03"     "食人魔祭司 LV3"
"ET11L01"     "地脉保卫者 LV1"
"ET11L02"     "地脉保卫者 LV2"
"ET11L03"     "地脉保卫者 LV3" 
"ET12L01"	  "沙王 LV1"
"ET12L02"	  "沙王 LV2"
"ET12L03"	  "沙王 LV3"
"ET12L11"	  "禁漠之主"
"ET13L01"	  "兽王 LV1"
"ET13L02"	  "兽王 LV2"
"ET13L03"	  "兽王 LV3"
"ET21L01"     "谜团 LV1"
"ET21L02"     "谜团 LV2"
"ET21L03"     "谜团 LV3" 


"WT01L01"     "变体精灵 LV1"
"WT01L02"     "变体精灵 LV2"
"WT01L03"     "变体精灵 LV3"
"WT02L01"     "剧毒术士 LV1"
"WT02L02"     "剧毒术士 LV2"
"WT02L03"     "剧毒术士 LV3"
"WT03L01"     "蛇发女妖 LV1"
"WT03L02"     "蛇发女妖 LV2"
"WT03L03"     "蛇发女妖 LV3"
"WT03L11"	  "霜眼美杜莎"
"WT11L01"     "远古冰魂 LV1"
"WT11L02"     "远古冰魂 LV2"
"WT11L03"     "远古冰魂 LV3"
"WT13L01"     "霜牙海民 LV1"
"WT13L02"     "霜牙海民 LV2"
"WT13L03"     "霜牙海民 LV3"
"WT21L01"     "霜寒巫妖 LV1"
"WT21L02"     "霜寒巫妖 LV2"
"WT21L03"     "霜寒巫妖 LV3"

"FT01L01"     "灰烬之灵 LV1"
"FT01L02"     "灰烬之灵 LV2"
"FT01L03"     "灰烬之灵 LV3"
"FT02L01"     "凤凰 LV1"
"FT02L02"     "凤凰 LV2"
"FT02L03"     "凤凰 LV3"
"FT03L01"     "火焰祭司 LV1"
"FT03L02"     "火焰祭司 LV2"
"FT03L03"     "火焰祭司 LV3"
"FT03L11"     "日火祭司"
"fire_dummy_1"	"火傀儡 LV1"
"fire_dummy_2"	"火傀儡 LV2"
"fire_dummy_3"	"火傀儡 LV3"
"fire_dummy_4"	"凤凰之灵"
"FT11L01"     "燃血法师 LV1"
"FT11L02"     "燃血法师 LV2"
"FT11L03"     "燃血法师 LV3"
"FT12L01"     "神灵武士 LV1"
"FT12L02"     "神灵武士 LV2"
"FT12L03"     "神灵武士 LV3"
"FT13L01"     "剑圣 LV1"
"FT13L02"     "剑圣 LV2"
"FT13L03"     "剑圣 LV3"


"AT01L01"     "天怒法师 LV1"
"AT01L02"     "天怒法师 LV2"
"AT01L03"     "天怒法师 LV3"
"AT02L01"     "痛苦女王 LV1"
"AT02L02"     "痛苦女王 LV2"
"AT02L03"     "痛苦女王 LV3"
"AT03L01"     "闪电幽魂 LV1"
"AT03L02"     "闪电幽魂 LV2"
"AT03L03"     "闪电幽魂 LV3"
"AT11L01"     "风行者 LV1"
"AT11L02"     "风行者 LV2"
"AT11L03"     "风行者 LV3"
"AT12L01"     "风暴之灵 LV1"
"AT12L02"     "风暴之灵 LV2"
"AT12L03"     "风暴之灵 LV3"
"AT12L11"     "雷霆之苑"
"AT13L01"     "宙斯 LV1"
"AT13L02"     "宙斯 LV2"
"AT13L03"     "宙斯 LV3"

"DOTA_Tooltip_ability_undefined"														"无"
"DOTA_Tooltip_ability_undefined_Description"											"无"
"DOTA_Tooltip_ability_none_a"														"四域TD"
"DOTA_Tooltip_ability_none_a_Description"											""
"DOTA_Tooltip_ability_none_a_Lore"													""
"DOTA_Tooltip_ability_none_b"														"四域TD"
"DOTA_Tooltip_ability_none_b_Description"											""
"DOTA_Tooltip_ability_none_b_Lore"													""
"DOTA_Tooltip_ability_none_c"														"四域TD"
"DOTA_Tooltip_ability_none_c_Description"											""
